Info 0    [17:37:49.591] Starting TS Server
Info 6466 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6467 [19:23:06.361] Elapsed:: 0.004613995552062988ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6468 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6469 [19:23:06.361] Elapsed:: 0.0041880011558532715ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6470 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6471 [19:23:06.361] Elapsed:: 0.004049956798553467ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/fsx-2018-03-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6472 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6473 [19:23:06.361] Elapsed:: 0.0061280131340026855ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6474 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6475 [19:23:06.361] Elapsed:: 0.004562973976135254ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6476 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6477 [19:23:06.361] Elapsed:: 0.004278957843780518ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/gamelift-2015-10-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6478 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6479 [19:23:06.361] Elapsed:: 0.004620015621185303ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6480 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6481 [19:23:06.361] Elapsed:: 0.004171967506408691ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6482 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.waiters2.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6483 [19:23:06.361] Elapsed:: 0.0040760040283203125ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.waiters2.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6484 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6485 [19:23:06.361] Elapsed:: 0.004369974136352539ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glacier-2012-06-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6486 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6487 [19:23:06.361] Elapsed:: 0.004356980323791504ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6488 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6489 [19:23:06.361] Elapsed:: 0.0042819976806640625ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6490 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6491 [19:23:06.361] Elapsed:: 0.004682004451751709ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/globalaccelerator-2018-08-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6492 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6493 [19:23:06.361] Elapsed:: 0.00564199686050415ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6494 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6495 [19:23:06.361] Elapsed:: 0.00586700439453125ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6496 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6497 [19:23:06.361] Elapsed:: 0.004119992256164551ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/glue-2017-03-31.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6498 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6499 [19:23:06.361] Elapsed:: 0.004249989986419678ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6500 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6501 [19:23:06.361] Elapsed:: 0.006021976470947266ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6502 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6503 [19:23:06.361] Elapsed:: 0.004415035247802734ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/grafana-2020-08-18.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6504 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrass-2017-06-07.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6505 [19:23:06.361] Elapsed:: 0.003989994525909424ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrass-2017-06-07.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6506 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6507 [19:23:06.361] Elapsed:: 0.004171013832092285ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6508 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6509 [19:23:06.361] Elapsed:: 0.004086971282958984ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6510 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6511 [19:23:06.361] Elapsed:: 0.004159033298492432ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/greengrassv2-2020-11-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6512 [19:23:06.361] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6513 [19:23:06.361] Elapsed:: 0.00423198938369751ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6514 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6515 [19:23:06.362] Elapsed:: 0.003969967365264893ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6516 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6517 [19:23:06.362] Elapsed:: 0.004544973373413086ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/groundstation-2019-05-23.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6518 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6519 [19:23:06.362] Elapsed:: 0.004397034645080566ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6520 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6521 [19:23:06.362] Elapsed:: 0.012314975261688232ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6522 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6523 [19:23:06.362] Elapsed:: 0.006408989429473877ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/guardduty-2017-11-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6524 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6525 [19:23:06.362] Elapsed:: 0.004786968231201172ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6526 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6527 [19:23:06.362] Elapsed:: 0.004777967929840088ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6528 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6529 [19:23:06.362] Elapsed:: 0.004493057727813721ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/health-2016-08-04.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6530 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6531 [19:23:06.362] Elapsed:: 0.006812989711761475ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6532 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6533 [19:23:06.362] Elapsed:: 0.0068669915199279785ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6534 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6535 [19:23:06.362] Elapsed:: 0.0067059993743896484ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/healthlake-2017-07-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6536 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6537 [19:23:06.362] Elapsed:: 0.004202008247375488ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6538 [19:23:06.362] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6539 [19:23:06.362] Elapsed:: 0.005477964878082275ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6540 [19:23:06.395] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6541 [19:23:06.395] Elapsed:: 0.04226797819137573ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/honeycode-2020-03-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6542 [19:23:06.395] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6543 [19:23:06.396] Elapsed:: 0.01746499538421631ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6544 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6545 [19:23:06.396] Elapsed:: 0.01468801498413086ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6546 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6547 [19:23:06.396] Elapsed:: 0.012385010719299316ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6548 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.waiters2.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6549 [19:23:06.396] Elapsed:: 0.009725987911224365ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iam-2010-05-08.waiters2.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6550 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6551 [19:23:06.396] Elapsed:: 0.009547948837280273ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6552 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6553 [19:23:06.396] Elapsed:: 0.0076310038566589355ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6554 [19:23:06.396] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6555 [19:23:06.396] Elapsed:: 0.011570990085601807ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/identitystore-2020-06-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6556 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6557 [19:23:06.397] Elapsed:: 0.016151010990142822ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6558 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6559 [19:23:06.397] Elapsed:: 0.010416984558105469ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6560 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6561 [19:23:06.397] Elapsed:: 0.012392997741699219ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/imagebuilder-2019-12-02.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6562 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/importexport-2010-06-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6563 [19:23:06.397] Elapsed:: 0.02636200189590454ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/importexport-2010-06-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6564 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/importexport-2010-06-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6565 [19:23:06.397] Elapsed:: 0.00804203748703003ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/importexport-2010-06-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
